group,result_name,filename,local_path,hpc_path
deep_learning,DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_full50,summary_by_model.csv,,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_full50/deep_learning_lpso_p6_outputs/summary_by_model.csv
deep_learning,DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_full50,fold_metrics.csv,,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_full50/deep_learning_lpso_p6_outputs/fold_metrics.csv
deep_learning,neural_wc_seeds42_51,neural_wc_seeds42_51_summary_2026-07-25.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/neural_wc_seeds42_51_summary_2026-07-25.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed{42..51}_hpc_braindecode_full/deep_learning_smoke_outputs/summary_metrics.csv
deep_learning,neural_wc_seeds42_51,neural_wc_seeds42_51_aggregate_2026-07-25.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/neural_wc_seeds42_51_aggregate_2026-07-25.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed{42..51}_hpc_braindecode_full/deep_learning_smoke_outputs/summary_metrics.csv
ax,model_family_summary,ax_model_family_summary_2026-07-25.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/ax_model_family_summary_2026-07-25.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25
deep_learning,DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_pilot10,summary_by_model.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_pilot10/deep_learning_lpso_p6_outputs/summary_by_model.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_pilot10/deep_learning_lpso_p6_outputs/summary_by_model.csv
deep_learning,DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_pilot10,fold_metrics.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_pilot10/deep_learning_lpso_p6_outputs/fold_metrics.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_pilot10/deep_learning_lpso_p6_outputs/fold_metrics.csv
deep_learning,DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_pilot10,manifest.json,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_pilot10/deep_learning_lpso_p6_outputs/manifest.json,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_pilot10/deep_learning_lpso_p6_outputs/manifest.json
deep_learning,DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_full50,summary_by_model.csv,,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_LPSO_P6_ad_cntrl_random50_braindecode_gpu_full50/deep_learning_lpso_p6_outputs/summary_by_model.csv
ax,knn_lpso_full50_ax20,trials.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/knn_lpso_full50_ax20/trials.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/knn_lpso_full50_ax20/trials.csv
